Date,Day,Meal_type,People_served,Rice_kg,Dal_kg,Roti_count,Number_of_veg,Main_veg_kg,Main_nonveg_kg,Meal_category
10-06-2025,Tuesday,Lunch,439,53.59,56.16,1311,1,42.06,34.58,Mixed
10-06-2025,Tuesday,Dinner,544,50.92,54.1,1339,1,44.27,0,Veg
11-06-2025,Wednesday,Lunch,497,57.55,60.35,1606,3,174.82,0,Veg
11-06-2025,Wednesday,Dinner,431,42.06,53.78,1437,1,46.67,0,Veg
12-06-2025,Thursday,Lunch,478,64.7,56.74,1589,3,182.02,0,Veg
12-06-2025,Thursday,Dinner,481,53.5,53.76,1393,1,54.09,0,Veg
13-06-2025,Friday,Lunch,529,50.04,56.34,1297,1,112.47,0,Veg
13-06-2025,Friday,Dinner,536,58.97,54.09,1450,1,50.33,0,Veg
14-06-2025,Saturday,Lunch,555,54.9,63.48,1487,2,176.56,0,Veg
14-06-2025,Saturday,Dinner,492,46.64,54.67,1284,1,49.89,0,Veg
15-06-2025,Sunday,Lunch,518,50.68,49.55,1318,2,110.49,0,Veg
15-06-2025,Sunday,Dinner,448,49.46,59.89,1289,1,49.9,0,Veg
16-06-2025,Monday,Lunch,374,29.94,36.88,1005,1,60.37,30.49,Mixed
16-06-2025,Monday,Dinner,508,52.3,54.27,1349,1,54.66,0,Veg
17-06-2025,Tuesday,Lunch,540,49.89,51.38,1343,1,38.18,43.42,Mixed
17-06-2025,Tuesday,Dinner,445,43.83,45.06,1281,1,43.27,0,Veg
18-06-2025,Wednesday,Lunch,529,50.47,51.97,1527,1,42.42,49.27,Mixed
18-06-2025,Wednesday,Dinner,466,44.26,52.55,1324,1,43.4,0,Veg
19-06-2025,Thursday,Lunch,497,46.92,55.86,1374,1,42.76,40.04,Mixed
19-06-2025,Thursday,Dinner,427,49.73,54.28,1513,1,38.19,37.51,Mixed
20-06-2025,Friday,Lunch,464,47.58,54.75,1494,1,41.03,35.31,Mixed
20-06-2025,Friday,Dinner,567,54.19,55.53,1453,1,63.25,59.79,Mixed
21-06-2025,Saturday,Lunch,463,53.05,51.31,1446,1,39.85,36.56,Mixed
21-06-2025,Saturday,Dinner,413,30.53,36.16,1068,1,23.61,32.71,Mixed
22-06-2025,Sunday,Lunch,510,58.88,60.35,1603,1,38.53,41.79,Mixed
22-06-2025,Sunday,Dinner,455,50.35,54.02,1324,1,48.67,0,Veg
23-06-2025,Monday,Lunch,485,65.34,60.85,1657,2,170.78,0,Veg
23-06-2025,Monday,Dinner,413,27.87,36.82,1143,1,24.95,31.12,Mixed
24-06-2025,Tuesday,Lunch,541,56.27,57.3,1493,1,36.67,44.1,Mixed
24-06-2025,Tuesday,Dinner,454,51.99,53.5,1310,1,49.67,0,Veg
25-06-2025,Wednesday,Lunch,554,58.59,54.84,1434,1,43.32,46.54,Mixed
25-06-2025,Wednesday,Dinner,433,42.54,45,1445,1,49.72,0,Veg
26-06-2025,Thursday,Lunch,523,57.03,61.17,1510,3,180.95,0,Veg
26-06-2025,Thursday,Dinner,367,31.53,36.11,1177,1,25.96,28.2,Mixed
27-06-2025,Friday,Lunch,446,48.25,55.18,1494,1,47.57,36.47,Mixed
27-06-2025,Friday,Dinner,544,54.88,55.31,1540,1,45.46,0,Veg
28-06-2025,Saturday,Lunch,488,59.64,53.83,1606,1,38.12,48.18,Mixed
28-06-2025,Saturday,Dinner,455,46.68,50.12,1503,1,48.47,0,Veg
29-06-2025,Sunday,Lunch,380,30.06,39.06,1050,1,60.49,35.74,Mixed
29-06-2025,Sunday,Dinner,431,28.65,41.46,1173,1,26.14,29.37,Mixed
30-06-2025,Monday,Lunch,415,49.32,47.48,1404,1,80.86,0,Veg
30-06-2025,Monday,Dinner,516,52.6,57.07,1283,1,42.31,36.44,Mixed
01-07-2025,Tuesday,Lunch,560,55.65,53,1334,1,36.33,49.39,Mixed
01-07-2025,Tuesday,Dinner,461,56.15,59.6,1451,1,51.51,0,Veg
02-07-2025,Wednesday,Lunch,489,63.34,55.76,1579,3,154.43,0,Veg
02-07-2025,Wednesday,Dinner,470,53.37,57.62,1403,1,47.71,0,Veg
03-07-2025,Thursday,Lunch,480,46.37,54.88,1468,2,99.25,0,Veg
03-07-2025,Thursday,Dinner,487,47.02,54.25,1480,1,44.81,0,Veg
04-07-2025,Friday,Lunch,497,55.26,53.06,1403,1,44.73,40.36,Mixed
04-07-2025,Friday,Dinner,411,31.22,37.59,1042,1,26.51,28.19,Mixed
05-07-2025,Saturday,Lunch,445,45.12,53.47,1342,1,43.92,39.37,Mixed
05-07-2025,Saturday,Dinner,438,49.69,57.17,1299,1,41.34,39.9,Mixed
06-07-2025,Sunday,Lunch,383,30.7,42.11,1060,1,54.07,32.38,Mixed
06-07-2025,Sunday,Dinner,546,49.57,52.95,1514,1,54.77,0,Veg
07-07-2025,Monday,Lunch,472,56.28,54.05,1488,1,42.99,37.44,Mixed
07-07-2025,Monday,Dinner,395,27.87,38.65,1018,1,26.42,27.03,Mixed
08-07-2025,Tuesday,Lunch,490,50.36,53.62,1304,1,102.3,0,Veg
08-07-2025,Tuesday,Dinner,454,45.14,48.62,1448,1,38.14,34.02,Mixed
09-07-2025,Wednesday,Lunch,479,60.19,57.59,1400,1,37.27,41.7,Mixed
09-07-2025,Wednesday,Dinner,542,55.08,52.25,1537,1,48.99,0,Veg
10-07-2025,Thursday,Lunch,544,60.09,59.12,1588,1,40.56,45.43,Mixed
10-07-2025,Thursday,Dinner,506,51.62,50.03,1404,1,53.06,0,Veg
11-07-2025,Friday,Lunch,376,30.4,37.12,1073,1,53.3,34.29,Mixed
11-07-2025,Friday,Dinner,372,27.61,41.36,1033,1,25.03,31.14,Mixed
12-07-2025,Saturday,Lunch,475,48.77,56.79,1410,1,95.01,0,Veg
12-07-2025,Saturday,Dinner,423,31.69,38.36,1131,1,23.25,29.94,Mixed
13-07-2025,Sunday,Lunch,557,55.76,55.43,1591,1,43.72,45.93,Mixed
13-07-2025,Sunday,Dinner,381,30.38,37.02,1069,1,23.07,27.86,Mixed
14-07-2025,Monday,Lunch,547,65.25,61.86,1450,3,186.77,0,Veg
14-07-2025,Monday,Dinner,540,55.03,49.5,1375,1,50.95,0,Veg
15-07-2025,Tuesday,Lunch,489,41.98,53.72,1464,2,68.2,0,Veg
15-07-2025,Tuesday,Dinner,558,54.37,58.11,1499,1,56.92,0,Veg
16-07-2025,Wednesday,Lunch,448,48.13,54.65,1293,1,104.94,0,Veg
16-07-2025,Wednesday,Dinner,470,52.45,57.81,1385,1,38.47,39.92,Mixed
17-07-2025,Thursday,Lunch,565,62.15,56.76,1364,2,156.14,0,Veg
17-07-2025,Thursday,Dinner,526,49.33,50.52,1300,1,47.66,0,Veg
18-07-2025,Friday,Lunch,433,46.42,50.1,1298,2,69.96,0,Veg
18-07-2025,Friday,Dinner,468,54.48,54.05,1442,1,54.74,0,Veg
19-07-2025,Saturday,Lunch,538,54.28,58.93,1462,2,155.94,0,Veg
19-07-2025,Saturday,Dinner,538,49.69,55.56,1328,1,44.63,0,Veg
20-07-2025,Sunday,Lunch,474,47.88,52.68,1322,1,43.86,40.22,Mixed
20-07-2025,Sunday,Dinner,365,31.08,39.83,1025,1,27.07,29.73,Mixed
21-07-2025,Monday,Lunch,365,29.49,43.15,1116,1,61.42,33.69,Mixed
21-07-2025,Monday,Dinner,463,53.56,58.34,1341,1,51.76,0,Veg
22-07-2025,Tuesday,Lunch,569,63.88,64.87,1552,3,168.36,0,Veg
22-07-2025,Tuesday,Dinner,457,52.96,55.55,1505,1,52.16,0,Veg
23-07-2025,Wednesday,Lunch,471,50.12,54.42,1470,1,39.25,42.18,Mixed
23-07-2025,Wednesday,Dinner,540,58.56,58.31,1524,1,57.24,0,Veg
24-07-2025,Thursday,Lunch,479,48.43,51.54,1567,1,97.69,0,Veg
24-07-2025,Thursday,Dinner,366,28.27,41.66,1069,1,25.01,27.57,Mixed
25-07-2025,Friday,Lunch,441,47.69,47.77,1443,2,78.74,0,Veg
25-07-2025,Friday,Dinner,555,59.66,56.45,1618,1,49.53,0,Veg
26-07-2025,Saturday,Lunch,482,55.62,57,1658,2,158.43,0,Veg
26-07-2025,Saturday,Dinner,527,47.93,59.56,1336,1,43.57,0,Veg
27-07-2025,Sunday,Lunch,532,52.01,53.44,1387,2,105.66,0,Veg
27-07-2025,Sunday,Dinner,493,42.48,51.47,1323,1,45.37,0,Veg
28-07-2025,Monday,Lunch,489,63.4,55.5,1423,2,156.06,0,Veg
28-07-2025,Monday,Dinner,532,53.53,52.24,1304,1,53.76,0,Veg
29-07-2025,Tuesday,Lunch,453,51.81,55.43,1464,2,100.82,0,Veg
29-07-2025,Tuesday,Dinner,463,50.97,59.22,1586,1,53.98,0,Veg
30-07-2025,Wednesday,Lunch,524,56.24,50.17,1449,1,43.04,36.02,Mixed
30-07-2025,Wednesday,Dinner,412,46.28,52.55,1372,1,47.93,0,Veg
31-07-2025,Thursday,Lunch,396,29.91,38.2,1152,1,59.65,29.8,Mixed
31-07-2025,Thursday,Dinner,507,47.15,49.54,1290,1,54.49,0,Veg
01-08-2025,Friday,Lunch,540,54.78,59.93,1530,2,185.89,0,Veg
01-08-2025,Friday,Dinner,482,60.48,59.18,1560,1,63.86,57.3,Mixed
02-08-2025,Saturday,Lunch,463,45.53,50.55,1285,2,67.92,0,Veg
02-08-2025,Saturday,Dinner,424,47.73,52.11,1400,1,42.6,0,Veg
03-08-2025,Sunday,Lunch,518,62.09,63.33,1609,3,185.64,0,Veg
03-08-2025,Sunday,Dinner,481,53.84,52.31,1289,1,54.44,0,Veg
04-08-2025,Monday,Lunch,475,52.49,59.22,1593,1,43.28,40.96,Mixed
04-08-2025,Monday,Dinner,488,48.33,55.89,1277,1,37.23,40.74,Mixed
05-08-2025,Tuesday,Lunch,508,52.98,59.58,1333,2,110.46,0,Veg
05-08-2025,Tuesday,Dinner,528,64.04,64.78,1439,1,57.8,65.04,Mixed
06-08-2025,Wednesday,Lunch,363,29.96,43.06,1178,1,55.73,32.66,Mixed
06-08-2025,Wednesday,Dinner,421,30.2,40.7,1061,1,26.28,27.33,Mixed
07-08-2025,Thursday,Lunch,480,47.52,48.11,1329,1,43.26,34.34,Mixed
07-08-2025,Thursday,Dinner,532,53.29,59.2,1402,1,50.02,0,Veg
08-08-2025,Friday,Lunch,511,55.58,50.64,1549,1,40.64,42.34,Mixed
08-08-2025,Friday,Dinner,370,29.49,42.73,1209,1,23.7,30.84,Mixed
09-08-2025,Saturday,Lunch,458,51.38,55.95,1433,1,39.8,40.3,Mixed
09-08-2025,Saturday,Dinner,488,55.99,60.26,1406,1,59.75,0,Veg
10-08-2025,Sunday,Lunch,436,45.02,45.35,1283,2,73.31,0,Veg
10-08-2025,Sunday,Dinner,382,30.45,41.63,1087,1,25.48,28.63,Mixed
11-08-2025,Monday,Lunch,529,52.57,57.43,1480,1,38.74,44.47,Mixed
11-08-2025,Monday,Dinner,486,56.27,53.73,1406,1,53.02,0,Veg
12-08-2025,Tuesday,Lunch,481,55.25,58.62,1468,1,45.5,37.2,Mixed
12-08-2025,Tuesday,Dinner,497,52.57,60.44,1408,1,44.83,0,Veg
13-08-2025,Wednesday,Lunch,514,59.04,59.28,1605,2,162.1,0,Veg
13-08-2025,Wednesday,Dinner,411,45.75,51.14,1409,1,42.58,0,Veg
14-08-2025,Thursday,Lunch,552,55.04,65,1608,3,175.31,0,Veg
14-08-2025,Thursday,Dinner,480,50.1,48.37,1521,1,35.98,38.74,Mixed
15-08-2025,Friday,Lunch,434,47.6,52.46,1234,2,73.66,0,Veg
15-08-2025,Friday,Dinner,506,49.68,51,1411,1,47.31,0,Veg
16-08-2025,Saturday,Lunch,474,56.13,55.07,1296,1,114.83,0,Veg
16-08-2025,Saturday,Dinner,487,47.94,58.2,1542,1,48.04,0,Veg
17-08-2025,Sunday,Lunch,516,51.06,55.34,1504,1,45.64,36.56,Mixed
17-08-2025,Sunday,Dinner,426,52.07,51.7,1272,1,40.25,36.52,Mixed
18-08-2025,Monday,Lunch,431,46.69,48.29,1442,1,79.16,0,Veg
18-08-2025,Monday,Dinner,557,55.62,60.47,1489,1,58.28,60.66,Mixed
19-08-2025,Tuesday,Lunch,554,57.67,55.71,1421,3,158.34,0,Veg
19-08-2025,Tuesday,Dinner,539,51.98,50.94,1403,1,44.55,0,Veg
20-08-2025,Wednesday,Lunch,499,64.13,61.64,1482,2,167.96,0,Veg
20-08-2025,Wednesday,Dinner,512,52.96,50.43,1560,1,54.74,0,Veg
21-08-2025,Thursday,Lunch,468,46.99,51.93,1360,2,67.84,0,Veg
21-08-2025,Thursday,Dinner,431,44.78,49.7,1488,1,47,0,Veg
22-08-2025,Friday,Lunch,468,42.7,51.4,1366,1,73.16,0,Veg
22-08-2025,Friday,Dinner,409,30.92,41.65,1075,1,25.77,28.8,Mixed
23-08-2025,Saturday,Lunch,558,60.14,63.91,1462,2,159.91,0,Veg
23-08-2025,Saturday,Dinner,418,29.31,36.83,1165,1,25.2,30.12,Mixed
24-08-2025,Sunday,Lunch,466,48.83,50.05,1369,2,69.16,0,Veg
24-08-2025,Sunday,Dinner,427,30.85,41.56,1017,1,22.93,32.78,Mixed
25-08-2025,Monday,Lunch,504,46.88,49.38,1445,1,45.78,33.91,Mixed
25-08-2025,Monday,Dinner,445,53.53,52.49,1517,1,36.36,34.9,Mixed
26-08-2025,Tuesday,Lunch,495,50.11,52.52,1538,2,114.29,0,Veg
26-08-2025,Tuesday,Dinner,524,54.76,53.78,1466,1,59.89,0,Veg
27-08-2025,Wednesday,Lunch,491,50.44,49.93,1474,1,73.84,0,Veg
27-08-2025,Wednesday,Dinner,483,48.4,57.37,1567,1,47.82,0,Veg
28-08-2025,Thursday,Lunch,490,51.48,58.38,1374,1,48.96,42.74,Mixed
28-08-2025,Thursday,Dinner,515,54.5,54.78,1606,1,63.24,59.9,Mixed
29-08-2025,Friday,Lunch,390,32.25,38.15,994,1,52.48,31.38,Mixed
29-08-2025,Friday,Dinner,404,28.53,43.9,1049,1,23.21,27.22,Mixed
30-08-2025,Saturday,Lunch,517,47.87,51.48,1322,2,113.3,0,Veg
30-08-2025,Saturday,Dinner,429,48.52,52.81,1322,1,48.38,0,Veg
31-08-2025,Sunday,Lunch,486,55.24,65.67,1433,3,166.72,0,Veg
31-08-2025,Sunday,Dinner,434,45.99,52.56,1484,1,44.06,0,Veg
01-09-2025,Monday,Lunch,464,51.43,54.18,1436,1,45.8,36.48,Mixed
01-09-2025,Monday,Dinner,469,50.19,53.66,1466,1,43.35,0,Veg
02-09-2025,Tuesday,Lunch,449,53.87,55.75,1431,1,44.05,35.52,Mixed
02-09-2025,Tuesday,Dinner,505,55.16,58.19,1427,1,63.8,64.2,Mixed
03-09-2025,Wednesday,Lunch,417,48.35,46.79,1308,2,72.15,0,Veg
03-09-2025,Wednesday,Dinner,536,54.48,58.22,1331,1,54.19,0,Veg
04-09-2025,Thursday,Lunch,512,55.57,58.61,1446,1,96.31,0,Veg
04-09-2025,Thursday,Dinner,467,51.3,59.03,1442,1,59.22,0,Veg
05-09-2025,Friday,Lunch,448,52,58.1,1326,1,48.01,41.97,Mixed
05-09-2025,Friday,Dinner,580,62.99,61.52,1436,1,57.81,65.19,Mixed
06-09-2025,Saturday,Lunch,505,55.02,50.97,1440,1,37.77,45.97,Mixed
06-09-2025,Saturday,Dinner,440,45.69,49.27,1337,1,47.09,0,Veg
07-09-2025,Sunday,Lunch,489,55.69,61.22,1546,2,176.47,0,Veg
07-09-2025,Sunday,Dinner,492,46.81,52.72,1367,1,50.65,0,Veg
08-09-2025,Monday,Lunch,539,52.23,52.46,1502,1,48.65,39.07,Mixed
08-09-2025,Monday,Dinner,524,48.36,51.01,1550,1,54.9,0,Veg
09-09-2025,Tuesday,Lunch,482,48.45,54.41,1277,1,69.86,0,Veg
09-09-2025,Tuesday,Dinner,511,49.63,53.99,1338,1,38.69,38.03,Mixed
10-09-2025,Wednesday,Lunch,401,31.29,37.08,1164,1,53.17,33.98,Mixed
10-09-2025,Wednesday,Dinner,537,51.34,56.3,1387,1,54.14,0,Veg
11-09-2025,Thursday,Lunch,360,32.96,43.13,1080,1,54.77,30.09,Mixed
11-09-2025,Thursday,Dinner,522,59.91,63.7,1426,1,60.41,62.61,Mixed
12-09-2025,Friday,Lunch,475,52.85,58.92,1589,1,40.49,46.49,Mixed
12-09-2025,Friday,Dinner,482,48.16,47.08,1355,1,49.71,0,Veg
13-09-2025,Saturday,Lunch,423,52.19,50.39,1313,1,39.89,34.89,Mixed
13-09-2025,Saturday,Dinner,485,42.96,49.11,1328,1,42.16,0,Veg
14-09-2025,Sunday,Lunch,491,54.1,61.69,1430,3,172.37,0,Veg
14-09-2025,Sunday,Dinner,450,47.93,54.66,1549,1,43.7,0,Veg
15-09-2025,Monday,Lunch,413,44.21,46.99,1235,2,81.36,0,Veg
15-09-2025,Monday,Dinner,524,52.29,56.87,1466,1,56.33,0,Veg
16-09-2025,Tuesday,Lunch,545,54.7,62.97,1623,2,183.56,0,Veg
16-09-2025,Tuesday,Dinner,493,50.17,54.32,1376,1,46.64,0,Veg
17-09-2025,Wednesday,Lunch,418,27.49,43.52,1186,1,57.61,33.12,Mixed
17-09-2025,Wednesday,Dinner,488,43.09,53.11,1366,1,42.19,0,Veg
18-09-2025,Thursday,Lunch,473,44.04,45.26,1350,1,78.07,0,Veg
18-09-2025,Thursday,Dinner,437,49.83,48.12,1362,1,37.1,37.42,Mixed
19-09-2025,Friday,Lunch,511,46.97,54.72,1491,1,49.04,40.27,Mixed
19-09-2025,Friday,Dinner,424,45.87,53.66,1412,1,37.01,40.07,Mixed
20-09-2025,Saturday,Lunch,548,57.91,59.78,1554,2,186.23,0,Veg
20-09-2025,Saturday,Dinner,478,44.72,49.89,1264,1,42.08,0,Veg
21-09-2025,Sunday,Lunch,405,29.42,40.36,1078,1,57.3,33,Mixed
21-09-2025,Sunday,Dinner,470,52.14,58.46,1555,1,46.39,0,Veg
22-09-2025,Monday,Lunch,426,31.62,39.98,1148,1,60.94,29.78,Mixed
22-09-2025,Monday,Dinner,541,46.37,55.59,1300,1,46.7,0,Veg
23-09-2025,Tuesday,Lunch,496,52.63,54.62,1459,1,45.95,41.6,Mixed
23-09-2025,Tuesday,Dinner,442,54.87,53.75,1277,1,36.67,39.21,Mixed
24-09-2025,Wednesday,Lunch,511,54.19,49.56,1422,1,45.57,41.39,Mixed
24-09-2025,Wednesday,Dinner,502,53.88,55.09,1553,1,49.86,0,Veg
25-09-2025,Thursday,Lunch,538,46.46,53.98,1321,1,95.46,0,Veg
25-09-2025,Thursday,Dinner,520,47.18,52.58,1549,1,47.74,0,Veg
26-09-2025,Friday,Lunch,512,48.54,58.05,1534,2,97.04,0,Veg
26-09-2025,Friday,Dinner,499,54.38,53.5,1350,1,47.07,0,Veg
27-09-2025,Saturday,Lunch,502,54.82,55.25,1364,2,158.24,0,Veg
27-09-2025,Saturday,Dinner,511,55.51,55.16,1526,1,51.48,0,Veg
28-09-2025,Sunday,Lunch,432,44.34,53.81,1367,2,72.57,0,Veg
28-09-2025,Sunday,Dinner,515,63.66,55.04,1525,1,55.35,55.84,Mixed
29-09-2025,Monday,Lunch,539,58.01,50.82,1604,1,41.59,40.75,Mixed
29-09-2025,Monday,Dinner,410,30.24,41.67,1085,1,25.05,31.54,Mixed
30-09-2025,Tuesday,Lunch,521,54.76,51.3,1488,1,44.8,40.16,Mixed
30-09-2025,Tuesday,Dinner,434,47.36,52.61,1308,1,49.28,0,Veg
01-10-2025,Wednesday,Lunch,431,27.37,36.11,1191,1,51.69,34.71,Mixed
01-10-2025,Wednesday,Dinner,488,51.21,57.51,1532,1,59.37,0,Veg
02-10-2025,Thursday,Lunch,472,47.8,48.86,1295,1,39.13,40.69,Mixed
02-10-2025,Thursday,Dinner,493,49,47.74,1408,1,48.84,0,Veg
03-10-2025,Friday,Lunch,515,50.87,52.28,1276,1,45,37.84,Mixed
03-10-2025,Friday,Dinner,520,58.42,60.42,1503,1,56.22,60.68,Mixed
04-10-2025,Saturday,Lunch,550,62.24,65.08,1412,2,173.53,0,Veg
04-10-2025,Saturday,Dinner,498,46.76,57.46,1296,1,46.79,0,Veg
05-10-2025,Sunday,Lunch,512,53,56.28,1292,2,95.1,0,Veg
05-10-2025,Sunday,Dinner,542,50.11,55.65,1512,1,47.42,0,Veg
06-10-2025,Monday,Lunch,384,27.1,43.69,1024,1,53.39,33.25,Mixed
06-10-2025,Monday,Dinner,470,51.9,51.28,1399,1,51.57,0,Veg
07-10-2025,Tuesday,Lunch,463,56.07,56.34,1327,2,105.51,0,Veg
07-10-2025,Tuesday,Dinner,511,46.79,49.91,1328,1,46.03,0,Veg
08-10-2025,Wednesday,Lunch,470,47.56,51.91,1546,1,49.42,41.81,Mixed
08-10-2025,Wednesday,Dinner,393,31.38,42.84,1019,1,27.18,29.87,Mixed
09-10-2025,Thursday,Lunch,485,49.16,50.94,1404,1,75.98,0,Veg
09-10-2025,Thursday,Dinner,432,30.47,38.66,1035,1,25.48,32.97,Mixed
10-10-2025,Friday,Lunch,492,47.47,48.7,1418,1,43.58,39.79,Mixed
10-10-2025,Friday,Dinner,491,50.39,50.04,1458,1,46.84,0,Veg
11-10-2025,Saturday,Lunch,464,45.27,51.84,1367,1,73.94,0,Veg
11-10-2025,Saturday,Dinner,461,51.04,54.72,1327,1,45.63,0,Veg
12-10-2025,Sunday,Lunch,372,32.07,43.23,1133,1,52.94,32.91,Mixed
12-10-2025,Sunday,Dinner,538,61.01,59.04,1533,1,55.13,64.23,Mixed
13-10-2025,Monday,Lunch,470,51.76,54.49,1469,1,39.64,49.09,Mixed
13-10-2025,Monday,Dinner,374,30.91,43.02,1042,1,26.18,29.16,Mixed
14-10-2025,Tuesday,Lunch,462,48.42,48.59,1466,2,67.86,0,Veg
14-10-2025,Tuesday,Dinner,458,45.26,48.32,1486,1,41.9,38.65,Mixed
15-10-2025,Wednesday,Lunch,518,48.36,52.24,1396,1,44.62,37.02,Mixed
15-10-2025,Wednesday,Dinner,476,51.5,52.94,1521,1,54.03,0,Veg
16-10-2025,Thursday,Lunch,490,51.58,56.18,1494,1,107.28,0,Veg
16-10-2025,Thursday,Dinner,475,52.39,50.6,1383,1,52.77,0,Veg
17-10-2025,Friday,Lunch,507,56.58,49.89,1459,1,37.69,40.98,Mixed
17-10-2025,Friday,Dinner,504,55.27,55.53,1430,1,46.95,0,Veg
18-10-2025,Saturday,Lunch,541,51.94,57.12,1460,1,38.55,45.37,Mixed
18-10-2025,Saturday,Dinner,480,55.82,62.64,1573,1,64.07,55,Mixed
19-10-2025,Sunday,Lunch,555,54.54,57.92,1413,1,38.68,42.2,Mixed
19-10-2025,Sunday,Dinner,501,59.11,56.98,1360,1,55.5,56.73,Mixed
20-10-2025,Monday,Lunch,463,59.48,51.08,1361,1,36.32,48.46,Mixed
20-10-2025,Monday,Dinner,460,47.93,50.65,1506,1,44.61,0,Veg
21-10-2025,Tuesday,Lunch,475,47.08,57.79,1321,1,45,41.22,Mixed
21-10-2025,Tuesday,Dinner,449,56.35,55.32,1569,1,48.43,0,Veg
22-10-2025,Wednesday,Lunch,470,50.55,51.36,1293,1,42.76,36.69,Mixed
22-10-2025,Wednesday,Dinner,448,46.97,50.43,1435,1,42.38,38.27,Mixed
23-10-2025,Thursday,Lunch,469,50.03,51.21,1235,1,68.58,0,Veg
23-10-2025,Thursday,Dinner,442,54.14,52.18,1330,1,35.18,34.78,Mixed
24-10-2025,Friday,Lunch,494,56.92,58.95,1574,3,179.31,0,Veg
24-10-2025,Friday,Dinner,504,58.43,50.33,1478,1,58.32,0,Veg
25-10-2025,Saturday,Lunch,479,57.62,54.67,1528,3,158.74,0,Veg
25-10-2025,Saturday,Dinner,483,61.89,64.32,1654,1,65.73,54.74,Mixed
26-10-2025,Sunday,Lunch,502,52,53.08,1342,1,37.12,46.93,Mixed
26-10-2025,Sunday,Dinner,425,29.49,43.92,1000,1,25.63,30.03,Mixed
27-10-2025,Monday,Lunch,441,44.58,54.76,1424,1,72.71,0,Veg
27-10-2025,Monday,Dinner,522,63.67,63.4,1537,1,57.43,63.02,Mixed
28-10-2025,Tuesday,Lunch,362,30.02,38.07,1082,1,54.58,34.82,Mixed
28-10-2025,Tuesday,Dinner,432,30.47,42.12,1181,1,26.22,32.88,Mixed
29-10-2025,Wednesday,Lunch,387,31.17,39.89,1053,1,51.5,31.16,Mixed
29-10-2025,Wednesday,Dinner,430,48.42,47.97,1505,1,42.16,37.74,Mixed
30-10-2025,Thursday,Lunch,449,51.38,54.3,1371,1,39.83,36.88,Mixed
30-10-2025,Thursday,Dinner,422,28.81,38.68,1111,1,25.17,29.06,Mixed
31-10-2025,Friday,Lunch,469,50.63,53,1354,1,75.4,0,Veg
31-10-2025,Friday,Dinner,500,60.84,56.48,1456,1,60.23,62.21,Mixed
01-11-2025,Saturday,Lunch,478,50.76,51.69,1419,1,48.89,41.11,Mixed
01-11-2025,Saturday,Dinner,463,55.6,56.97,1324,1,52.71,0,Veg
02-11-2025,Sunday,Lunch,468,54.3,52.3,1308,1,44.62,36.91,Mixed
02-11-2025,Sunday,Dinner,525,47.45,57.57,1412,1,46.2,0,Veg
03-11-2025,Monday,Lunch,498,53.9,55.25,1559,1,106.16,0,Veg
03-11-2025,Monday,Dinner,521,56.22,54.68,1352,1,57.2,0,Veg
04-11-2025,Tuesday,Lunch,468,47.11,49.35,1381,1,77.07,0,Veg
04-11-2025,Tuesday,Dinner,543,55.88,56.87,1570,1,49.53,0,Veg
05-11-2025,Wednesday,Lunch,527,59.18,49.66,1507,1,43.73,44.21,Mixed
05-11-2025,Wednesday,Dinner,436,49.19,48.61,1255,1,39.94,36.17,Mixed
06-11-2025,Thursday,Lunch,390,28.71,40.43,1119,1,60.95,33.37,Mixed
06-11-2025,Thursday,Dinner,500,53.94,52.66,1481,1,42.26,36.21,Mixed
07-11-2025,Friday,Lunch,579,64.99,54.26,1625,2,181.62,0,Veg
07-11-2025,Friday,Dinner,429,31.8,38.67,1195,1,25.98,32.38,Mixed
08-11-2025,Saturday,Lunch,416,50.5,53.78,1303,2,76.09,0,Veg
08-11-2025,Saturday,Dinner,565,64.36,61.02,1481,1,55.26,61.96,Mixed
09-11-2025,Sunday,Lunch,484,50.8,50.51,1369,2,80.48,0,Veg
09-11-2025,Sunday,Dinner,499,51.06,49.15,1476,1,36.11,35.11,Mixed
10-11-2025,Monday,Lunch,405,42.92,47.43,1314,1,74.94,0,Veg
10-11-2025,Monday,Dinner,446,47.65,47.47,1283,1,46.02,0,Veg
11-11-2025,Tuesday,Lunch,498,50.79,54.94,1342,1,42.52,36.18,Mixed
11-11-2025,Tuesday,Dinner,472,60.37,59.88,1481,1,51.47,0,Veg
12-11-2025,Wednesday,Lunch,465,49.27,49.74,1360,2,109.91,0,Veg
12-11-2025,Wednesday,Dinner,477,53.8,53.07,1329,1,50.84,0,Veg
13-11-2025,Thursday,Lunch,519,59.04,65.32,1555,3,170.3,0,Veg
13-11-2025,Thursday,Dinner,455,47.99,56.5,1329,1,53.34,0,Veg
14-11-2025,Friday,Lunch,483,47.04,57.55,1432,2,109.33,0,Veg
14-11-2025,Friday,Dinner,471,50.07,56.04,1548,1,57.67,0,Veg
15-11-2025,Saturday,Lunch,448,52.91,60.37,1355,1,44.77,37.51,Mixed
15-11-2025,Saturday,Dinner,445,50.03,48.79,1274,1,36.89,35.26,Mixed
16-11-2025,Sunday,Lunch,471,47.48,55.26,1487,1,46.09,38.81,Mixed
16-11-2025,Sunday,Dinner,484,54.65,49.93,1307,1,49.76,0,Veg
17-11-2025,Monday,Lunch,489,46.9,51.06,1383,1,48.74,36.38,Mixed
